username,name,founder_url,company_link,title,time,location,company_id,com_name,com_description,com_vertical,com_industry,com_location,com_city,com_state,com_country,com_follower,com_employee,origin,founder,company,com_year
felixleezd,Felix Lee,https://www.linkedin.com/in/felixleezd/,https://www.linkedin.com/company/42779272/,"CEO, Co-founder",Apr 2021 - Present,San Francisco Bay Area,42779272,adplist.org,Democratizing mentorship for all.,Software Development,Professional Networking,"San Francisco, CA",San Francisco,California,United States,171K followers,2-10 employees,Singapore,[Felix Lee](https://www.linkedin.com/in/felixleezd/),[adplist.org](https://www.linkedin.com/company/42779272/),2021
melvinyuan,Melvin Yuan,https://www.linkedin.com/in/melvinyuan/,https://www.linkedin.com/company/91449154/,Founder & CEO,Apr 2023 - Present,"Palo Alto, California, United States",91449154,Stellar,"Everything you need to start, run and scale your company.",Financial Services,Professional services,,Palo Alto,California,United States,281 followers,11-50 employees,Singapore,[Melvin Yuan](https://www.linkedin.com/in/melvinyuan/),[Stellar](https://www.linkedin.com/company/91449154/),2023
marcel-tan,Marcel Tan,https://www.linkedin.com/in/marcel-tan/,https://www.linkedin.com/company/98855543/,Co-Founder,Nov 2023 - Present,"San Francisco, California, United States",98855543,Tusk,Generate unit and integration tests with AI,Software Development,AI,"San Francisco, California",San Francisco,California,United States,2K followers,2-10 employees,Singapore,[Marcel Tan](https://www.linkedin.com/in/marcel-tan/),[Tusk](https://www.linkedin.com/company/98855543/),2023
longdnguyen,Long Nguyen,https://www.linkedin.com/in/longdnguyen/,https://www.linkedin.com/company/18441753/,Co-Founder,2019 - Present,San Francisco Bay Area,18441753,Everfit.io,Take your Personal Training Business Online Today! Train and connect with clients wherever they are.,Wellness and Fitness Services,Healthtech,"San Francisco, CA",San Francisco,California,United States,6K followers,11-50 employees,Vietnam,[Long Nguyen](https://www.linkedin.com/in/longdnguyen/),[Everfit.io](https://www.linkedin.com/company/18441753/),2019
hongvuvan142,Vu Van,https://www.linkedin.com/in/hongvuvan142/,https://www.linkedin.com/company/6595974/,Co-founder & CEO,Jan 2016 - Present,San Francisco Bay Area,6595974,"ELSA, Corp",World's leading A.I. app in English speaking and communication,E-Learning Providers,Edtech,"San Francisco, CALIFORNIA",San Francisco,California,United States,38K followers,201-500 employees,Vietnam,[Vu Van](https://www.linkedin.com/in/hongvuvan142/),"[ELSA, Corp](https://www.linkedin.com/company/6595974/)",2016
ktran,Kenneth Tran,https://www.linkedin.com/in/ktran/,https://www.linkedin.com/company/42700737/,CTO,Jun 2020 - Present,"Seattle, Washington, United States",42700737,Koidra,Modernizing Industries with Intelligent Automation,Software Development,Industrial Tech,"Seattle, WA",Seattle,Washington,United States,4K followers,11-50 employees,Vietnam,[Kenneth Tran](https://www.linkedin.com/in/ktran/),[Koidra](https://www.linkedin.com/company/42700737/),2020
haiminh87,Minh Pham,https://www.linkedin.com/in/haiminh87/,https://www.linkedin.com/company/92698200/,Co-Founder & CEO,Apr 2023 - Present,San Francisco Bay Area,92698200,Invisible,The Invisible fabric of the AI-native world,"Technology, Information and Internet",AI,"Palo Alto, California",Palo Alto,California,United States,301 followers,11-50 employees,Vietnam,[Minh Pham](https://www.linkedin.com/in/haiminh87/),[Invisible](https://www.linkedin.com/company/92698200/),2023
kevmhuynh,Kevin Huynh,https://www.linkedin.com/in/kevmhuynh/,https://www.linkedin.com/company/77888618/,"Co-Founder, CEO",2020 - Present,"San Diego, California, United States",77888618,PiKNiK,Your American Data Storage Partner for Web 3.0,Software Development,Blockchain/Web3,"San Diego, CA",San Diego,California,United States,755 followers,11-50 employees,Vietnam,[Kevin Huynh](https://www.linkedin.com/in/kevmhuynh/),[PiKNiK](https://www.linkedin.com/company/77888618/),2020
mykael,Michael N.,https://www.linkedin.com/in/mykael/,https://www.linkedin.com/company/42684278/,Co-Founder,Apr 2020 - Present,"San Francisco, California, United States",42684278,Opus Match,AI-powered matching + branded mobile experiences for modern staffing firms.,Software Development,AI,"San Francisco, CA",San Francisco,California,United States,3K followers,11-50 employees,Vietnam,[Michael N.](https://www.linkedin.com/in/mykael/),[Opus Match](https://www.linkedin.com/company/42684278/),2020
andrewqluong,Andrew Luong,https://www.linkedin.com/in/andrewqluong/,https://www.linkedin.com/company/19260870/,Co-founder / CEO,Mar 2020 - Present,San Francisco Bay Area,19260870,Doorvest,"Unlock real-estate investing with Doorvest’s full service platform. We source, renovate, lease, and manage your property",Financial Services,Real Estate Tech,"San Francisco, CA",San Francisco,California,United States,4K followers,11-50 employees,Vietnam,[Andrew Luong](https://www.linkedin.com/in/andrewqluong/),[Doorvest](https://www.linkedin.com/company/19260870/),2020
nguyengrey,Grey Nguyen,https://www.linkedin.com/in/nguyengrey/,https://www.linkedin.com/company/98923942/,Co-Founder & CEO,2023 - Present,"New York, United States",98923942,Bevel,"Bevel is a comprehensive approach to improving health, longevity, and performance.",Wellness and Fitness Services,Healthtech,"New York, New York",New York,New York,United States,1K followers,2-10 employees,Vietnam,[Grey Nguyen](https://www.linkedin.com/in/nguyengrey/),[Bevel](https://www.linkedin.com/company/98923942/),2023
kendrick-nguyen-7145bb5,Kendrick Nguyen,https://www.linkedin.com/in/kendrick-nguyen-7145bb5/,https://www.linkedin.com/company/10650455/,Founder/Co-CEO,Apr 2016 - Present,New York City,10650455,Republic,,Financial Services,Fintech,"New York, NY",New York,New York,United States,35K followers,201-500 employees,Vietnam,[Kendrick Nguyen](https://www.linkedin.com/in/kendrick-nguyen-7145bb5/),[Republic](https://www.linkedin.com/company/10650455/),2016
kenneth-lou,Kenneth Lou,https://www.linkedin.com/in/kenneth-lou/,https://www.linkedin.com/company/90764576/,Co-Founder & CEO,Sep 2022 - Present,"New York, United States",90764576,Mito Health,Cutting-edge diagnostics with an AI doctor dedicated to monitoring and optimizing your health,Hospitals and Health Care,Healthtech,"San Francisco, California",New York,New York,United States,7K followers,2-10 employees,Singapore,[Kenneth Lou](https://www.linkedin.com/in/kenneth-lou/),[Mito Health](https://www.linkedin.com/company/90764576/),2022
joelkek,Joel Kek,https://www.linkedin.com/in/joelkek/,https://www.linkedin.com/company/90764576/,Co-Founder & CTO,Sep 2022 - Present,,90764576,Mito Health,Cutting-edge diagnostics with an AI doctor dedicated to monitoring and optimizing your health,Hospitals and Health Care,Healthtech,"San Francisco, California",San Francisco,California,United States,7K followers,2-10 employees,Singapore,[Joel Kek](https://www.linkedin.com/in/joelkek/),[Mito Health](https://www.linkedin.com/company/90764576/),2022
fauzanrezamaulana,Fauzan Reza Maulana,https://www.linkedin.com/in/fauzanrezamaulana/,https://www.linkedin.com/company/89560630/,Co-Founder & CGO,Apr 2024 - Present,"San Francisco, California, United States",89560630,CoffeeSpace,AI-powered matching for cofounders & early hires. Featured on TechCrunch & Tech in Asia. Proudly part of StartX S25.,Social Networking Platforms,Professional Networking,"San Francisco, California",San Francisco,California,United States,6K followers,2-10 employees,Indonesia,[Fauzan Reza Maulana](https://www.linkedin.com/in/fauzanrezamaulana/),[CoffeeSpace](https://www.linkedin.com/company/89560630/),2024
caringan,Carin Gan,https://www.linkedin.com/in/caringan/,https://www.linkedin.com/company/89560630/,Co-Founder & CTO,Jan 2024 - Present,,89560630,CoffeeSpace,AI-powered matching for cofounders & early hires. Featured on TechCrunch & Tech in Asia. Proudly part of StartX S25.,Social Networking Platforms,Professional Networking,"San Francisco, California",San Francisco,California,United States,6K followers,2-10 employees,Malaysia,[Carin Gan](https://www.linkedin.com/in/caringan/),[CoffeeSpace](https://www.linkedin.com/company/89560630/),2024
quangcuongpham,Pham Quang Cuong,https://www.linkedin.com/in/quangcuongpham/,https://www.linkedin.com/company/11840820/,Co-founder & CEO,May 2018 - Present,Singapore,11840820,Eureka Robotics,Democratizing High Accuracy – High Agility automation,Robotics Engineering,Robotics,"Atlanta, Georgia",Atlanta,Georgia,United States,6K followers,51-200 employees,Vietnam,[Pham Quang Cuong](https://www.linkedin.com/in/quangcuongpham/),[Eureka Robotics](https://www.linkedin.com/company/11840820/),2018
daryllimyq,Daryl Lim,https://www.linkedin.com/in/daryllimyq/,https://www.linkedin.com/company/30221497/,Co-Founder and CEO,Nov 2019 - Present,,30221497,Augmentus Robotics,"Leader in AI-Powered Robotic Solutions for Surface Finishing, Coatings and Welding",Automation Machinery Manufacturing,Robotics,"Austin, Texas",Austin,Texas,United States,6K followers,51-200 employees,Singapore,[Daryl Lim](https://www.linkedin.com/in/daryllimyq/),[Augmentus Robotics](https://www.linkedin.com/company/30221497/),2019
derrickk,Derrick Ko,https://www.linkedin.com/in/derrickk/,https://www.linkedin.com/company/6580121/,CEO & Co-founder,Aug 2021 - Present,,6580121,Matchday,Building games for five billion ⚽ fans. Join us ➡️ https://matchday.com/champions,"Technology, Information and Internet",Gaming,"San Francisco, California",San Francisco,California,United States,2K followers,11-50 employees,Singapore,[Derrick Ko](https://www.linkedin.com/in/derrickk/),[Matchday](https://www.linkedin.com/company/6580121/),2021
mynameisdesmond,Desmond Lim,https://www.linkedin.com/in/mynameisdesmond/,https://www.linkedin.com/company/10180844/,CEO & Co-Founder,Sep 2017 - Present,San Francisco Bay Area,10180844,Workstream,"The modern, all in one Payroll, HR and Compliance solution for restaurants",Software Development,HR Tech,"San Francisco, California",San Francisco,California,United States,19K followers,201-500 employees,Singapore,[Desmond Lim](https://www.linkedin.com/in/mynameisdesmond/),[Workstream](https://www.linkedin.com/company/10180844/),2017
hazimmohamad,Hazim Mohamad,https://www.linkedin.com/in/hazimmohamad/,https://www.linkedin.com/company/89560630/,Co-Founder & CEO,Jan 2024 - Present,San Francisco Bay Area,89560630,CoffeeSpace,AI-powered matching for cofounders & early hires. Featured on TechCrunch & Tech in Asia. Proudly part of StartX S25.,Social Networking Platforms,Professional Networking,"San Francisco, California",San Francisco,California,United States,6K followers,2-10 employees,Malaysia,[Hazim Mohamad](https://www.linkedin.com/in/hazimmohamad/),[CoffeeSpace](https://www.linkedin.com/company/89560630/),2024
fengru,Fengru L.,https://www.linkedin.com/in/fengru/,https://www.linkedin.com/company/23722841/,Founder & CEO,Jan 2019 - Present,Singapore,23722841,TurtleTree,"We created LF+, the world’s first vegan lactoferrin. Partner, invest, and join the health revolution.",Biotechnology Research,Biotechnology,"Sacramento , California",Sacramento,California,United States,19K followers,11-50 employees,Singapore,[Fengru L.](https://www.linkedin.com/in/fengru/),[TurtleTree](https://www.linkedin.com/company/23722841/),2019
minhantan,Min-Han Tan,https://www.linkedin.com/in/minhantan/,https://www.linkedin.com/company/13327094/,CEO and Medical Director,Mar 2017 - Present,"Palo Alto, California, United States",13327094,Lucence,Overcoming cancer through earlier detection,Biotechnology Research,Biotechnology,"Palo Alto, California",,California,United States,14K followers,51-200 employees,Singapore,[Min-Han Tan](https://www.linkedin.com/in/minhantan/),[Lucence](https://www.linkedin.com/company/13327094/),2017
keechin,Keechin Goh,https://www.linkedin.com/in/keechin/,https://www.linkedin.com/company/18706840/,Co-Founder & CEO,Jan 2020 - Present,San Francisco Bay Area,18706840,Datature,Powering Breakthrough AI with MLOps.,Machine Learning Software,AI,"San Francisco, California",San Francisco,California,United States,,11-50 employees,Singapore,[Keechin Goh](https://www.linkedin.com/in/keechin/),[Datature](https://www.linkedin.com/company/18706840/),2020
karenzytay,Karen Tay,https://www.linkedin.com/in/karenzytay/,https://www.linkedin.com/company/103003613/,Founder,Jun 2024 - Present,San Francisco Bay Area,103003613,Inherent Journey,"Resources, training and support to confidently navigate transitions and adversities as a professional woman.",Professional Training and Coaching,Edtech,,,,United States,71  followers,2-10 employees,Singapore,[Karen Tay](https://www.linkedin.com/in/karenzytay/),[Inherent Journey](https://www.linkedin.com/company/103003613/),2024
thaidn,Thai Duong,https://www.linkedin.com/in/thaidn/,https://www.linkedin.com/company/90497523/,Chief,Apr 2023 - Present,"Sunnyvale, California, United States",90497523,Calif,"Hackers gonna hack, be prepped",Computer and Network Security,Cybersecurity,"Sunnyvale, CA",Sunnyvale,California,United States,3K followers,11-50 employees,Vietnam,[Thai Duong](https://www.linkedin.com/in/thaidn/),[Calif](https://www.linkedin.com/company/90497523/),2023
aphtrinh,An Trinh,https://www.linkedin.com/in/aphtrinh/,https://www.linkedin.com/company/90497523/,"Tech Lead, Co-Founder",Nov 2020 - Present,,90497523,Calif,"Hackers gonna hack, be prepped",Computer and Network Security,Cybersecurity,"Sunnyvale, CA",Sunnyvale,California,United States,3K followers,11-50 employees,Vietnam,[An Trinh](https://www.linkedin.com/in/aphtrinh/),[Calif](https://www.linkedin.com/company/90497523/),2020
jonathanlowhy,Jonathan Low,https://www.linkedin.com/in/jonathanlowhy/,https://www.linkedin.com/company/105658647/,Co-founder & CEO,Feb 2025 - Present,"San Francisco, California, United States",105658647,Zapi,Zapi is an AI copilot for product teams. Zapi writes your PRDs and turns them into interactive prototypes in minutes.,Software Development,AI,,,,United States,110 followers,2-10 employees,Singapore,[Jonathan Low](https://www.linkedin.com/in/jonathanlowhy/),[Zapi](https://www.linkedin.com/company/105658647/),2025
zhuoyun-iris-li,Iris Li,https://www.linkedin.com/in/zhuoyun-iris-li/,https://www.linkedin.com/company/105417118/,Founder and Managing Director,Oct 2024 - Present,"California, United States",105417118,New Frontier Enterprises,We seek to partner with great business for the long term.,Funds and Trusts,Fintech,"Los Altos, California",Los Altos,California,United States,38 followers,2-10 employees,Singapore,[Iris Li](https://www.linkedin.com/in/zhuoyun-iris-li/),[New Frontier Enterprises](https://www.linkedin.com/company/105417118/),2024
aihui,Aihui Ong (i-we),https://www.linkedin.com/in/aihui/,https://www.linkedin.com/company/105591526/,CEO & Co-Founder,May 2024 - Present,San Francisco Bay Area,105591526,EasyMate AI,Your AI Tech Team in a box,"Technology, Information and Internet",AI,,San Francisco,California,United States,305 followers,11-50 employees,Singapore,[Aihui Ong (i-we)](https://www.linkedin.com/in/aihui/),[EasyMate AI](https://www.linkedin.com/company/105591526/),2024
hungtrv,Hung Tran,https://www.linkedin.com/in/hungtrv/,https://www.linkedin.com/company/104958502/,Founder,Jan 2023 - Present,"Palo Alto, California, United States",104958502,MathGPT.ai,AI-Powered Tutoring & Teaching that Students Love and Instructors Trust,Education,Edtech,,Palo Alto,California,United States,848 followers,11-50 employees,Vietnam,[Hung Tran](https://www.linkedin.com/in/hungtrv/),[MathGPT.ai](https://www.linkedin.com/company/104958502/),2023
meilani-hendrawidjaja-849b002,Meilani Hendrawidjaja,https://www.linkedin.com/in/meilani-hendrawidjaja-849b002/,https://www.linkedin.com/company/12955351/,Founder,May 2016 - Present,"Palo Alto, CA",12955351,KodeKiddo,,Education Administration Programs,Edtech,"Palo Alto, CA",Palo Alto,California,United States,1K followers,51-200 employees,Indonesia,[Meilani Hendrawidjaja](https://www.linkedin.com/in/meilani-hendrawidjaja-849b002/),[KodeKiddo](https://www.linkedin.com/company/12955351/),2016
quochuytran,Quoc-Huy Tran,https://www.linkedin.com/in/quochuytran/,https://www.linkedin.com/company/19197129/,CTO and Co-Founder,Feb 2020 - Present,Greater Seattle Area,19197129,Retrocausal,AI Copilots for Manufacturing Assembly Optimization,Software Development,Industrial Tech,"Redmond, WA",Redmond,Washington,United States,8K followers,51-200 employees,Vietnam,[Quoc-Huy Tran](https://www.linkedin.com/in/quochuytran/),[Retrocausal](https://www.linkedin.com/company/19197129/),2020
tamngocvu,Tam Vu,https://www.linkedin.com/in/tamngocvu/,https://www.linkedin.com/company/35681640/,Founder & CEO,Aug 2018 - Present,"Boulder, Colorado",35681640,Earable® Neuroscience,"Deep sleep. Deep focus. Deep relaxation.
Earable® Neuroscience created FRENZ™ - the world's most accurate brainband.",Consumer Electronics,Healthtech,"Boulder, CO",Boulder,Colorado,United States,5K followers,51-200 employees,Vietnam,[Tam Vu](https://www.linkedin.com/in/tamngocvu/),[Earable® Neuroscience](https://www.linkedin.com/company/35681640/),2018
